x_index,y_index,z_index,temperature_k,source_tracer_mol_m3,ambient_tracer_mol_m3,tracer_sum_mol_m3,source_fraction
1,9,1,338.44461923058236,0.9996906943370921,0.00030930566290791607,1.0,0.9996906943370921
2,9,1,336.8654279555567,0.997422747582236,0.0025772524177640347,1.0,0.997422747582236
3,9,1,334.5377192982859,0.9882241063668289,0.011775893633171148,1.0,0.9882241063668289
4,9,1,331.42524726858727,0.9627266233820131,0.037273376617987075,1.0000000000000002,0.9627266233820129
5,9,1,327.61629454478265,0.9094364407403789,0.09056355925962123,1.0,0.9094364407403789
6,9,1,323.3257711463436,0.8205831625856966,0.17941683741430337,1.0,0.8205831625856966
7,9,1,318.85915605813875,0.6979712338740307,0.30202876612596935,1.0,0.6979712338740307
8,9,1,314.54833446728577,0.554273696525274,0.4457263034747259,1.0,0.554273696525274
9,9,1,310.6814611112626,0.4084785831023356,0.5915214168976644,1.0,0.4084785831023356
10,9,1,307.45051868608357,0.2785155824403507,0.7214844175596494,1.0,0.2785155824403507
11,9,1,304.93101043433694,0.17553454149170622,0.8244654585082938,1.0,0.17553454149170622
12,9,1,303.0940754028103,0.10230722762120581,0.8976927723787943,1.0,0.10230722762120581
13,9,1,301.83983545715586,0.055212973482032364,0.9447870265179676,1.0,0.055212973482032364
14,9,1,301.03659263167657,0.02763940259380248,0.9723605974061975,1.0,0.02763940259380248
15,9,1,300.5533978890359,0.01285958607020774,0.9871404139297921,0.9999999999999999,0.012859586070207742
16,9,1,300.27999746088653,0.005572183300256608,0.9944278166997434,1.0,0.005572183300256608
17,9,1,300.134305522925,0.002253225195026463,0.9977467748049736,1.0,0.002253225195026463
18,9,1,300.0610980003903,0.0008519492172655612,0.9991480507827345,1.0,0.0008519492172655612
19,9,1,300.0263721905953,0.00030175709197998314,0.9996982429080199,0.9999999999999999,0.0003017570919799832
20,9,1,300.0108058206494,0.0001002974970246359,0.9998997025029752,0.9999999999999999,0.00010029749702463592
21,9,1,300.00420508116014,3.133378017913302e-5,0.9999686662198205,0.9999999999999997,3.1333780179133035e-5
22,9,1,300.0015549264832,9.21454677280959e-6,0.999990785453227,0.9999999999999998,9.214546772809592e-6
23,9,1,300.0005466065043,2.5542924240147963e-6,0.9999974457075759,0.9999999999999999,2.5542924240147967e-6
24,9,1,300.0001827567361,6.682675446543601e-7,0.9999993317324554,1.0,6.682675446543601e-7
25,9,1,300.00005814347463,1.652015467039577e-7,0.9999998347984533,1.0,1.652015467039577e-7
26,9,1,300.00001760930076,3.8629447549687194e-8,0.9999999613705527,1.0000000000000002,3.862944754968719e-8
27,9,1,300.0000050788935,8.55221376754287e-9,0.9999999914477863,1.0,8.55221376754287e-9
28,9,1,300.0000013955357,1.7941967025871493e-9,0.9999999982058033,1.0,1.7941967025871493e-9
29,9,1,300.00000036542866,3.569701035805205e-10,0.99999999964303,1.0,3.569701035805205e-10
30,9,1,300.0000000912208,6.740123352430361e-11,0.9999999999325988,1.0,6.740123352430361e-11
31,9,1,300.00000002174033,1.2085067482033286e-11,0.999999999987915,1.0,1.2085067482033286e-11
32,9,1,300.0000000052829,2.0615988653508624e-12,0.9999999999979385,1.0000000000000002,2.061598865350862e-12
1,9,2,338.43318577755247,0.9996906943370866,0.0003093056629134416,1.0,0.9996906943370866
2,9,2,336.84444111356817,0.9974227475822058,0.00257725241779419,1.0,0.9974227475822058
3,9,2,334.5063420355105,0.9882241063667395,0.011775893633260334,0.9999999999999999,0.9882241063667396
4,9,2,331.38487740693836,0.9627266233818295,0.037273376618170415,0.9999999999999999,0.9627266233818296
5,9,2,327.57027446328215,0.9094364407400889,0.09056355925991091,0.9999999999999998,0.9094364407400891
6,9,2,323.27845031332595,0.820583162585325,0.17941683741467496,1.0,0.820583162585325
7,9,2,318.81474404788366,0.6979712338736304,0.30202876612636953,0.9999999999999999,0.6979712338736305
8,9,2,314.50997785591244,0.5542736965249034,0.4457263034750964,0.9999999999999998,0.5542736965249035
9,9,2,310.6507978247343,0.40847858310203533,0.5915214168979643,0.9999999999999997,0.40847858310203544
10,9,2,307.427729685974,0.2785155824401352,0.7214844175598645,0.9999999999999997,0.2785155824401353
11,9,2,304.91521223451787,0.175534541491568,0.8244654585084319,0.9999999999999999,0.17553454149156802
12,9,2,303.083832792795,0.10230722762112575,0.8976927723788741,0.9999999999999999,0.10230722762112576
13,9,2,301.833611483808,0.055212973481990245,0.9447870265180095,0.9999999999999998,0.05521297348199026
14,9,2,301.03304154741915,0.02763940259378224,0.9723605974062175,0.9999999999999998,0.027639402593782246
15,9,2,300.5514925970342,0.012859586070198804,0.9871404139298011,0.9999999999999999,0.012859586070198806
16,9,2,300.2790348369638,0.005572183300252974,0.994427816699747,1.0,0.005572183300252974
17,9,2,300.1338469928026,0.0022532251950250952,0.997746774804975,1.0,0.0022532251950250952
18,9,2,300.06089185976884,0.0008519492172650833,0.9991480507827348,0.9999999999999999,0.0008519492172650834
19,9,2,300.0262846383058,0.0003017570919798278,0.9996982429080202,1.0,0.0003017570919798278
20,9,2,300.01077065936926,0.00010029749702458881,0.9998997025029753,0.9999999999999999,0.00010029749702458882
21,9,2,300.0041917181094,3.1333780179119665e-5,0.9999686662198205,0.9999999999999997,3.133378017911968e-5
22,9,2,300.0015501168789,9.214546772806043e-6,0.999990785453227,0.9999999999999998,9.214546772806044e-6
23,9,2,300.0005449660446,2.5542924240139116e-6,0.9999974457075759,0.9999999999999999,2.554292424013912e-6
24,9,2,300.0001822261739,6.682675446541527e-7,0.9999993317324554,1.0,6.682675446541527e-7
25,9,2,300.0000579806736,1.65201546703912e-7,0.9999998347984533,1.0,1.65201546703912e-7
26,9,2,300.0000175618833,3.8629447549677705e-8,0.9999999613705527,1.0000000000000002,3.86294475496777e-8
27,9,2,300.00000506577857,8.552213767541014e-9,0.9999999914477863,1.0,8.552213767541014e-9
28,9,2,300.0000013920898,1.7941967025868062e-9,0.9999999982058033,1.0,1.7941967025868062e-9
29,9,2,300.00000036456834,3.5697010358046063e-10,0.99999999964303,1.0,3.5697010358046063e-10
30,9,2,300.0000000910166,6.740123352429374e-11,0.9999999999325988,1.0,6.740123352429374e-11
31,9,2,300.0000000216942,1.2085067482031743e-11,0.999999999987915,1.0,1.2085067482031743e-11
32,9,2,300.00000000527234,2.061598865350634e-12,0.9999999999979385,1.0000000000000002,2.0615988653506338e-12
1,9,3,338.3960895047096,0.9996906943363933,0.00030930566360672714,1.0,0.9996906943363933
2,9,3,336.77730881603037,0.9974227475786126,0.0025772524213875186,1.0000000000000002,0.9974227475786124
3,9,3,334.4079283568738,0.9882241063565033,0.011775893643496954,1.0000000000000002,0.988224106356503
4,9,3,331.2608532883809,0.9627266233613206,0.03727337663867947,1.0,0.9627266233613206
5,9,3,327.4316130235736,0.9094364407082154,0.09056355929178456,1.0,0.9094364407082154
6,9,3,323.1382891835363,0.8205831625448415,0.1794168374551585,1.0,0.8205831625448415
7,9,3,318.6850841584574,0.6979712338302251,0.302028766169775,1.0,0.6979712338302251
8,9,3,314.3993059767424,0.5542736964847405,0.44572630351525955,1.0,0.5542736964847405
9,9,3,310.56313946173356,0.4084785830694423,0.5915214169305575,0.9999999999999998,0.4084785830694424
10,9,3,307.36303661039716,0.27851558241665014,0.7214844175833498,1.0,0.27851558241665014
11,9,3,304.87058835581047,0.17553454147639544,0.8244654585236045,1.0,0.17553454147639544
12,9,3,303.05499498334854,0.10230722761226724,0.8976927723877328,1.0,0.10230722761226724
13,9,3,301.81611773451846,0.05521297347728543,0.9447870265227145,1.0,0.05521297347728543
14,9,3,301.02306383011893,0.02763940259149663,0.9723605974085033,1.0,0.02763940259149663
15,9,3,300.5461344967891,0.012859586069178388,0.9871404139308216,1.0,0.012859586069178388
16,9,3,300.27632244107537,0.005572183299832605,0.9944278167001673,0.9999999999999999,0.0055721832998326054
17,9,3,300.1325512058303,0.002253225194864739,0.9977467748051352,0.9999999999999999,0.0022532251948647396
18,9,3,300.0603070918414,0.0008519492172082668,0.9991480507827918,1.0,0.0008519492172082668
19,9,3,300.02603512330626,0.00030175709196107904,0.9996982429080389,1.0,0.00030175709196107904
20,9,3,300.01066991189333,0.00010029749701881299,0.9998997025029812,1.0,0.00010029749701881299
21,9,3,300.0041531944102,3.1333780177455056e-5,0.9999686662198224,0.9999999999999999,3.133378017745506e-5
22,9,3,300.0015361569621,9.214546772356385e-6,0.9999907854532275,0.9999999999999999,9.214546772356387e-6
23,9,3,300.00054016895484,2.5542924238998747e-6,0.999997445707576,0.9999999999999999,2.554292423899875e-6
24,9,3,300.00018066206275,6.682675446269603e-7,0.9999993317324554,1.0,6.682675446269603e-7
25,9,3,300.00005749652024,1.652015466978073e-7,0.9999998347984533,1.0,1.652015466978073e-7
26,9,3,300.0000174195418,3.862944754838591e-8,0.9999999613705527,1.0000000000000002,3.86294475483859e-8
27,9,3,300.0000050260138,8.552213767283086e-9,0.9999999914477863,1.0,8.552213767283086e-9
28,9,3,300.0000013815303,1.7941967025381694e-9,0.9999999982058033,1.0,1.7941967025381694e-9
29,9,3,300.000000361902,3.5697010357179203e-10,0.99999999964303,1.0,3.5697010357179203e-10
30,9,3,300.00000009037626,6.740123352283241e-11,0.9999999999325988,1.0,6.740123352283241e-11
31,9,3,300.0000000215477,1.2085067481798598e-11,0.999999999987915,1.0,1.2085067481798598e-11
32,9,3,300.00000000523835,2.06159886531537e-12,0.9999999999979385,1.0000000000000002,2.0615988653153696e-12
1,9,4,338.290345572996,0.9996906942553827,0.00030930574461739894,1.0,0.9996906942553827
2,9,4,336.59053496670737,0.9974227471897046,0.002577252810295549,1.0000000000000002,0.9974227471897044
3,9,4,334.1427653210197,0.9882241053086428,0.011775894691357175,1.0,0.9882241053086428
4,9,4,330.93738230745004,0.9627266213418578,0.03727337865814226,1.0,0.9627266213418578
5,9,4,327.0805590445555,0.9094364376508675,0.09056356234913265,1.0,0.9094364376508675
6,9,4,322.7924377816493,0.8205831587267052,0.17941684127329494,1.0,0.8205831587267052
7,9,4,318.37191996783724,0.6979712297773257,0.3020287702226742,1.0,0.6979712297773257
8,9,4,314.1365969676238,0.5542736927527471,0.4457263072472528,0.9999999999999999,0.5542736927527472
9,9,4,310.357884443477,0.40847858004360926,0.5915214199563908,1.0,0.40847858004360926
10,9,4,307.2131316497539,0.27851558023167544,0.7214844197683247,1.0,0.27851558023167544
11,9,4,304.76797842099637,0.17553454005831517,0.8244654599416849,1.0,0.17553454005831517
12,9,4,302.98903426991944,0.1023072267788901,0.8976927732211097,0.9999999999999999,0.10230722677889012
13,9,4,301.77623373014785,0.05521297303104906,0.9447870269689508,0.9999999999999999,0.055212973031049065
14,9,4,301.0003489895519,0.02763940237264292,0.972360597627357,1.0,0.02763940237264292
15,9,4,300.53393558679886,0.012859585970422083,0.987140414029578,1.0,0.012859585970422083
16,9,4,300.2701382700273,0.0055721832586711675,0.994427816741329,1.0000000000000002,0.005572183258671167
17,9,4,300.12958910610485,0.0022532251789643713,0.9977467748210359,1.0000000000000002,0.002253225178964371
18,9,4,300.05896540114594,0.0008519492114986099,0.9991480507885016,1.0000000000000002,0.0008519492114986097
19,9,4,300.0254599618702,0.00030175709005016366,0.99969824290995,1.0000000000000002,0.0003017570900501636
20,9,4,300.0104363844348,0.00010029749642134707,0.9998997025035787,1.0,0.00010029749642134707
21,9,4,300.00406332724555,3.133378000258169e-5,0.9999686662199974,0.9999999999999999,3.1333780002581695e-5
22,9,4,300.0015033578686,9.214546724352856e-6,0.9999907854532754,0.9999999999999997,9.21454672435286e-6
23,9,4,300.0005288088467,2.55429241152118e-6,0.9999974457075884,0.9999999999999999,2.5542924115211806e-6
24,9,4,300.0001769260823,6.682675416238924e-7,0.9999993317324584,1.0,6.682675416238924e-7
25,9,4,300.0000563293086,1.6520154601151114e-7,0.999999834798454,1.0,1.6520154601151114e-7
26,9,4,300.0000170729497,3.862944740046831e-8,0.9999999613705527,1.0,3.862944740046831e-8
27,9,4,300.0000049281566,8.552213737184974e-9,0.9999999914477863,1.0,8.552213737184974e-9
28,9,4,300.0000013552498,1.794196696750979e-9,0.9999999982058033,1.0,1.794196696750979e-9
29,9,4,300.0000003551865,3.569701025194519e-10,0.99999999964303,1.0,3.569701025194519e-10
30,9,4,300.000000088743,6.740123334173546e-11,0.9999999999325988,1.0,6.740123334173546e-11
31,9,4,300.0000000211691,1.2085067452286597e-11,0.999999999987915,1.0,1.2085067452286597e-11
32,9,4,300.00000000514916,2.0615988607530242e-12,0.9999999999979385,1.0000000000000002,2.061598860753024e-12
1,9,5,338.00082684190903,0.9996906853457538,0.00030931465424617496,1.0,0.9996906853457538
2,9,5,336.09913837530445,0.9974227089947479,0.002577291005252145,1.0,0.9974227089947479
3,9,5,333.4783607457371,0.9882240104974497,0.01177598950255026,0.9999999999999999,0.9882240104974498
4,9,5,330.1639695352081,0.9627264488316174,0.03727355116838257,1.0,0.9627264488316174
5,9,5,326.274990842446,0.9094361866094735,0.09056381339052666,1.0,0.9094361866094735
6,9,5,322.0256809197557,0.820582853426841,0.17941714657315902,1.0,0.820582853426841
7,9,5,317.69684920517943,0.6979709111903233,0.3020290888096767,1.0,0.6979709111903233
8,9,5,313.58283351952304,0.5542734023399783,0.44572659766002165,1.0,0.5542734023399783
9,9,5,309.93274964303316,0.4084783457321277,0.5915216542678723,1.0,0.4084783457321277
10,9,5,306.90678776158774,0.2785154111916413,0.7214845888083588,1.0,0.2785154111916413
11,9,5,304.5603790509224,0.17553443011379471,0.8244655698862052,1.0,0.17553443011379471
12,9,5,302.85653868554886,0.10230716187053943,0.8976928381294605,1.0,0.10230716187053943
13,9,5,301.6965026627405,0.05521293804755907,0.944787061952441,1.0,0.05521293804755907
14,9,5,300.9550675081406,0.027639385074737337,0.9723606149252629,1.0000000000000002,0.02763938507473733
15,9,5,300.50964422361767,0.012859578090255985,0.9871404219097442,1.0000000000000002,0.012859578090255981
16,9,5,300.25781956443785,0.005572179938991409,0.9944278200610087,1.0000000000000002,0.005572179938991408
17,9,5,300.12367913807736,0.0022532238815251085,0.997746776118475,1.0,0.0022532238815251085
18,9,5,300.0562811548699,0.0008519487397037189,0.9991480512602965,1.0000000000000002,0.0008519487397037187
19,9,5,300.0243049831517,0.00030175693002118547,0.9996982430699789,1.0,0.00030175693002118547
20,9,5,300.009965272267,0.00010029744567496656,0.9998997025543251,1.0,0.00010029744567496656
21,9,5,300.0038810450221,3.133376492789832e-5,0.9999686662350722,1.0,3.133376492789832e-5
22,9,5,300.00143641708667,9.21454252182638e-6,0.9999907854574782,1.0,9.21454252182638e-6
23,9,5,300.0005054632172,2.554291310256133e-6,0.9999974457086898,1.0,2.554291310256133e-6
24,9,5,300.00016919010966,6.682672699681202e-7,0.9999993317327301,1.0000000000000002,6.682672699681201e-7
25,9,5,300.00005389245956,1.6520148285002575e-7,0.9999998347985174,1.0000000000000002,1.6520148285002573e-7
26,9,5,300.0000163429215,3.8629433542705646e-8,0.9999999613705665,1.0,3.8629433542705646e-8
27,9,5,300.0000047200799,8.552210865160159e-9,0.9999999914477892,1.0,8.552210865160159e-9
28,9,5,300.0000012988032,1.7941961339759344e-9,0.9999999982058039,1.0,1.7941961339759344e-9
29,9,5,300.00000034060764,3.569699981713375e-10,0.99999999964303,1.0,3.569699981713375e-10
30,9,5,300.00000008515696,6.740121502084271e-11,0.9999999999325988,1.0,6.740121502084271e-11
31,9,5,300.0000000203279,1.2085064404458275e-11,0.999999999987915,1.0,1.2085064404458275e-11
32,9,5,300.00000000494833,2.061598379470239e-12,0.9999999999979385,1.0000000000000002,2.0615983794702386e-12
1,9,6,337.21940639166456,0.9996897490903838,0.00031025090961607,0.9999999999999999,0.9996897490903839
2,9,6,334.8597810554837,0.9974193119778518,0.0025806880221481508,1.0,0.9974193119778518
3,9,6,331.9227192122999,0.9882165298592301,0.011783470140769855,1.0,0.9882165298592301
4,9,6,328.46915507004337,0.962713937336449,0.037286062663551084,1.0000000000000002,0.9627139373364488
5,9,6,324.6042481943465,0.9094190138629467,0.0905809861370535,1.0000000000000002,0.9094190138629464
6,9,6,320.5042672310076,0.8205627883162231,0.17943721168377705,1.0000000000000002,0.8205627883162229
7,9,6,316.4033033491719,0.6979505259049541,0.3020494740950459,1.0,0.6979505259049541
8,9,6,312.55016725526093,0.5542551365237517,0.4457448634762485,1.0000000000000002,0.5542551365237516
9,9,6,309.1563495527557,0.4084637575297901,0.59153624247021,1.0,0.4084637575297901
10,9,6,306.35614236072036,0.2785049385375374,0.7214950614624627,1.0,0.2785049385375374
11,9,6,304.1916243770607,0.17552762512308145,0.8244723748769185,1.0,0.17552762512308145
12,9,6,302.6232131348309,0.10230313581098437,0.8976968641890157,1.0,0.10230313581098437
13,9,6,301.55693969932025,0.05521075819507419,0.944789241804926,1.0000000000000002,0.05521075819507418
14,9,6,300.87611439681467,0.027638300159149316,0.9723616998408507,1.0,0.027638300159149316
15,9,6,300.4673802876657,0.012859079803745437,0.9871409201962547,1.0,0.012859079803745437
16,9,6,300.2364009458376,0.005571968019425808,0.9944280319805743,1.0,0.005571968019425808
17,9,6,300.11339750240495,0.0022531401676767725,0.9977468598323231,0.9999999999999999,0.002253140167676773
18,9,6,300.0516036150166,0.0008519179406024028,0.9991480820593975,0.9999999999999999,0.0008519179406024029
19,9,6,300.02228709943574,0.0003017463509608799,0.9996982536490391,1.0,0.0003017463509608799
20,9,6,300.0091393542647,0.00010029404576267184,0.9998997059542374,1.0,0.00010029404576267184
21,9,6,300.0035601408392,3.1332740584076605e-5,0.9999686672594159,1.0,3.1332740584076605e-5
22,9,6,300.00131799280194,9.214252693605075e-6,0.9999907857473065,1.0,9.214252693605075e-6
23,9,6,300.0004639339956,2.5542141782063156e-6,0.9999974457858217,0.9999999999999999,2.554214178206316e-6
24,9,6,300.0001553441036,6.682479350827811e-7,0.9999993317520647,0.9999999999999998,6.682479350827812e-7
25,9,6,300.00004950158717,1.6519691184528887e-7,0.9999998348030881,0.9999999999999999,1.651969118452889e-7
26,9,6,300.0000150179179,3.8628413216082045e-8,0.9999999613715868,1.0,3.8628413216082045e-8
27,9,6,300.0000043394586,8.551995603535811e-9,0.9999999914480043,0.9999999999999999,8.551995603535813e-9
28,9,6,300.00000119468336,1.794153171562607e-9,0.9999999982058467,0.9999999999999999,1.7941531715626072e-9
29,9,6,300.00000031347594,3.5696188003660623e-10,0.9999999996430379,0.9999999999999998,3.5696188003660634e-10
30,9,6,300.00000007842016,6.739976164018008e-11,0.9999999999326001,0.9999999999999999,6.739976164018009e-11
31,9,6,300.00000001873167,1.2084817726725628e-11,0.9999999999879152,1.0,1.2084817726725628e-11
32,9,6,300.000000004563,2.061558614058623e-12,0.9999999999979385,1.0,2.061558614058623e-12
1,9,7,335.0816547260074,0.999594049274446,0.0004059507255540773,1.0,0.999594049274446
2,9,7,331.85705463290867,0.9971481706878622,0.0028518293121378422,1.0,0.9971481706878622
3,9,7,328.55927617768884,0.9877149164501038,0.012285083549896228,1.0,0.9877149164501038
4,9,7,325.1265917505057,0.9619716575797959,0.038028342420204246,1.0,0.9619716575797959
5,9,7,321.53514811551355,0.9084836310267,0.09151636897330004,1.0,0.9084836310267
6,9,7,317.8562192583933,0.819532562403734,0.18046743759626607,1.0,0.819532562403734
7,9,7,314.24141715709646,0.6969452287003014,0.30305477129969854,1.0,0.6969452287003014
8,9,7,310.87598043732055,0.553378298310871,0.44662170168912874,0.9999999999999998,0.5533782983108712
9,9,7,307.9258944198606,0.40777545669477266,0.5922245433052271,0.9999999999999998,0.4077754566947728
10,9,7,305.4980843638004,0.2780158392836223,0.7219841607163775,0.9999999999999998,0.27801583928362233
11,9,7,303.6241206934402,0.17521138635802316,0.8247886136419768,0.9999999999999999,0.1752113863580232
12,9,7,302.2673728132488,0.1021162191235434,0.8978837808764565,0.9999999999999999,0.10211621912354342
13,9,7,301.3454589012163,0.055109339716993,0.9448906602830068,0.9999999999999998,0.055109339716993014
14,9,7,300.7569953103793,0.027587593115196946,0.9724124068848029,0.9999999999999999,0.02758759311519695
15,9,7,300.40378618410534,0.012835638120940037,0.98716436187906,1.0,0.012835638120940037
16,9,7,300.2042152922603,0.005561916740432237,0.9944380832595678,1.0,0.005561916740432237
17,9,7,300.09795046069297,0.0022491317020393396,0.9977508682979607,1.0,0.0022491317020393396
18,9,7,300.04457087092226,0.0008504273655544099,0.9991495726344457,1.0000000000000002,0.0008504273655544097
19,9,7,300.01924844286117,0.00030122834237254883,0.9996987716576275,1.0,0.00030122834237254883
20,9,7,300.0078928027552,0.00010012546007424439,0.9998998745399258,1.0,0.00010012546007424439
21,9,7,300.00307439148537,3.1281263691040514e-5,0.9999687187363089,0.9999999999999999,3.128126369104052e-5
22,9,7,300.0011381094321,9.199480619278664e-6,0.9999908005193807,1.0,9.199480619278664e-6
23,9,7,300.00040059844224,2.550224226874556e-6,0.9999974497757731,1.0,2.550224226874556e-6
24,9,7,300.00013413231994,6.672321862913611e-7,0.9999993327678136,0.9999999999999999,6.672321862913612e-7
25,9,7,300.00004274127286,1.649528863790086e-7,0.9999998350471136,1.0,1.649528863790086e-7
26,9,7,300.0000129667869,3.857302741550057e-8,0.9999999614269726,1.0,3.857302741550057e-8
27,9,7,300.00000374677677,8.540107526443557e-9,0.9999999914598925,1.0,8.540107526443557e-9
28,9,7,300.0000010315273,1.791737905543783e-9,0.999999998208262,0.9999999999999999,1.7917379055437833e-9
29,9,7,300.00000027067273,3.5649703637439444e-10,0.999999999643503,1.0,3.5649703637439444e-10
30,9,7,300.00000006771546,6.731495169851217e-11,0.999999999932685,0.9999999999999999,6.731495169851218e-11
31,9,7,300.00000001617576,1.207014004944719e-11,0.9999999999879298,0.9999999999999999,1.2070140049447191e-11
32,9,7,300.0000000039408,2.05914455399365e-12,0.9999999999979409,1.0,2.05914455399365e-12
1,9,8,328.9336022010215,0.9899160532868251,0.010083946713174863,1.0,0.9899160532868251
2,9,8,325.00985082768784,0.9784193946689796,0.021580605331020443,1.0,0.9784193946689796
3,9,8,322.109878093255,0.9608608110904647,0.039139188909535334,1.0,0.9608608110904647
4,9,8,319.45072846511636,0.9286819577914668,0.07131804220853322,1.0,0.9286819577914668
5,9,8,316.74520690137945,0.8714184851690518,0.12858151483094835,1.0000000000000002,0.8714184851690516
6,9,8,313.9586200215376,0.7820791053299335,0.2179208946700666,1.0,0.7820791053299335
7,9,8,311.18708120972224,0.6625077734445646,0.3374922265554355,1.0,0.6625077734445646
8,9,8,308.5780025131785,0.5245343810314006,0.47546561896859946,1.0,0.5245343810314006
9,9,8,306.2713273340116,0.38573769390706936,0.6142623060929305,0.9999999999999999,0.3857376939070694
10,9,8,304.36113410876453,0.2626252326457506,0.7373747673542493,1.0,0.2626252326457506
11,9,8,302.8800772818986,0.16536169425503086,0.8346383057449691,1.0,0.16536169425503086
12,9,8,301.80435955315306,0.09632334168165013,0.9036766583183499,1.0,0.09632334168165013
13,9,8,301.0717536477818,0.051969276379894895,0.9480307236201052,1.0,0.051969276379894895
14,9,8,300.60339304978623,0.026014305243089886,0.9739856947569101,1.0,0.026014305243089886
15,9,8,300.32197706816567,0.012104989832259445,0.9878950101677405,1.0,0.012104989832259445
16,9,8,300.16286658175915,0.00524657903329489,0.9947534209667052,1.0,0.00524657903329489
17,9,8,300.07811600864494,0.002122345751035214,0.9978776542489649,1.0000000000000002,0.0021223457510352135
18,9,8,300.0355391076093,0.0008028308538079464,0.999197169146192,1.0,0.0008028308538079464
19,9,8,300.01534315356514,0.0002845100931194768,0.9997154899068806,1.0000000000000002,0.00028451009311947673
20,9,8,300.0062887379958,9.462060261262462e-5,0.9999053793973876,1.0000000000000002,9.46206026126246e-5
21,9,8,300.00244827653466,2.957911241620768e-5,0.9999704208875838,1.0,2.957911241620768e-5
22,9,8,300.0009057643453,8.704443126313733e-6,0.9999912955568737,1.0,8.704443126313733e-6
23,9,8,300.00031859228847,2.4146130389301974e-6,0.999997585386961,1.0,2.4146130389301974e-6
24,9,8,300.00010659147034,6.321938788107866e-7,0.9999993678061212,1.0,6.321938788107866e-7
25,9,8,300.0000339367606,1.56404171598909e-7,0.9999998435958283,0.9999999999999999,1.5640417159890903e-7
26,9,8,300.0000102863745,3.6601332610073824e-8,0.9999999633986673,0.9999999999999999,3.660133261007383e-8
27,9,8,300.000002969407,8.109793638950578e-9,0.999999991890206,0.9999999999999997,8.109793638950582e-9
28,9,8,300.0000008166782,1.702792971712255e-9,0.999999998297207,1.0,1.702792971712255e-9
29,9,8,300.0000002140675,3.390712996555482e-10,0.9999999996609288,1.0,3.390712996555482e-10
30,9,8,300.00000005349443,6.407676395069579e-11,0.9999999999359233,1.0,6.407676395069579e-11
31,9,8,300.00000001276373,1.149902185738056e-11,0.9999999999885011,1.0,1.149902185738056e-11
32,9,8,300.0000000031055,1.9633627853284084e-12,0.9999999999980368,1.0000000000000002,1.963362785328408e-12
